0.914,-3.4654
0.368,-1.9024
0.308,-1.468
0.708,-3.6373
0.015,-2.9387
0.533,-3.145
0.714,-3.6509
0.706,-3.6646
0.874,-3.5119
0.259,-1.2242
0.848,-3.5382
0.583,-3.4033
0.301,-1.4879
0.017,-2.9014
0.103,-2.2657
0.97,-3.2
0.578,-3.3652
0.991,-2.9982
0.816,-3.5291
0.062,-2.5847
0.718,-3.6204
0.74,-3.6594
0.401,-2.1973
0.293,-1.4309
0.617,-3.5997
0.209,-1.4793
0.047,-2.6216
0.45,-2.6185
0.55,-3.1574
0.572,-3.3892
0.101,-2.187
0.571,-3.3822
0.281,-1.3506
0.728,-3.6008
0.997,-2.9505
0.133,-1.8332
0.303,-1.3664
0.662,-3.6013
0.559,-3.391
0.927,-3.3677
0.124,-1.9958
0.402,-2.2273
0.971,-3.1564
0.274,-1.3184
0.148,-1.9095
0.222,-1.39
0.676,-3.5895
0.106,-2.208
0.382,-2.0774
0.041,-2.7135
0.803,-3.6617
0.06,-2.6034
0.018,-2.8426
0.899,-3.4834
0.88,-3.6613
0.275,-1.2065
0.56,-3.2375
0.462,-2.668
0.787,-3.6684
0.24,-1.2764
0.139,-1.8627
0.123,-1.9263
0.16,-1.6474
0.582,-3.3615
0.974,-3.1512
0.596,-3.4136
0.798,-3.6598
0.726,-3.652
0.523,-3.1357
0.697,-3.5166
0.651,-3.5888
0.18,-1.5453
0.354,-1.7627
0.267,-1.2157
0.15,-1.7085
0.594,-3.4617
0.534,-3.0812
0.713,-3.6801
0.52,-3.1418
0.212,-1.2923
0.002,-2.9524
0.027,-2.8547
0.037,-2.7211
0.445,-2.6265
0.889,-3.545
0.931,-3.3465
0.051,-2.5642
0.766,-3.623
0.557,-3.3691
0.292,-1.4615
0.749,-3.6502
0.053,-2.64
0.545,-3.2584
0.9,-3.5399
0.871,-3.4359
0.758,-3.6876
0.14,-1.8886
0.981,-3.1131
0.294,-1.3577
0.487,-2.9066
0.081,-2.3702
0.802,-3.6207
0.878,-3.398
0.234,-1.2373
0.448,-2.6799
0.029,-2.6806
0.205,-1.325
0.604,-3.4687
0.046,-2.6433
0.33,-1.6118
0.624,-3.4258
0.072,-2.3775
0.841,-3.6168
0.257,-1.2718
0.142,-1.9333
0.088,-2.3471
0.552,-3.2263
0.44,-2.4621
0.527,-3.1411
0.542,-3.3155
0.917,-3.3492
0.975,-3.1927
0.901,-3.3509
0.406,-2.2555
0.948,-3.2799
0.58,-3.4009
0.977,-3.126
0.374,-1.8595
0.204,-1.312
0.225,-1.3231
0.194,-1.4473
0.581,-3.3125
0.614,-3.4017
0.949,-3.2604
0.035,-2.9195
0.446,-2.5797
0.641,-3.449
0.543,-3.3084
0.109,-2.1752
0.945,-3.2699
0.73,-3.6728
0.472,-2.8893
0.498,-3.0467
0.362,-1.924
0.232,-1.4105
0.138,-1.8997
0.277,-1.3527
0.506,-2.9854
0.763,-3.6713
0.577,-3.4284
0.358,-1.7928
0.049,-2.7297
0.91,-3.3092
0.679,-3.6862
0.019,-2.8797
0.521,-3.176
0.188,-1.4714
0.492,-2.9641
0.331,-1.6331
0.768,-3.596
0.924,-3.2616
0.979,-3.1778
0.785,-3.6584
0.658,-3.5847
0.155,-1.7669
0.312,-1.4448
0.531,-3.1612
0.707,-3.5652
0.93,-3.3601
0.332,-1.5646
0.839,-3.5355
0.361,-1.7288
0.441,-2.6319
0.238,-1.2062
0.287,-1.3761
0.069,-2.6007
0.192,-1.6485
0.216,-1.3275
0.898,-3.4216
0.715,-3.6413
0.881,-3.5045
0.797,-3.5422
0.702,-3.5877
0.704,-3.6637
0.483,-2.9653
0.916,-3.3808
0.573,-3.4508
0.65,-3.482
0.304,-1.4945
0.66,-3.5221
0.197,-1.3117
0.342,-1.7034
0.318,-1.5804
0.437,-2.5414
0.499,-3.0529
0.125,-2.0077
0.094,-2.2226
0.579,-3.306
0.119,-2.0771
0.625,-3.5193
0.807,-3.5551
0.249,-1.2621
0.541,-3.1259
0.729,-3.6142
0.449,-2.5575
0.753,-3.6447
0.862,-3.6109
0.823,-3.5757
0.701,-3.6248
0.048,-2.7919
0.957,-3.1377
0.356,-1.8946
0.645,-3.5214
0.774,-3.6131
0.145,-1.765
0.569,-3.3788
0.263,-1.2591
0.107,-2.097
0.668,-3.6338
0.428,-2.4737
0.131,-1.8316
0.852,-3.6295
0.777,-3.651
0.873,-3.4376
0.76,-3.6952
0.634,-3.5145
0.869,-3.5468
0.648,-3.508
0.366,-1.9308
0.804,-3.6809
0.454,-2.6416
0.536,-3.2016
0.457,-2.7298
0.352,-1.7288
0.038,-2.7797
0.672,-3.5596
0.661,-3.6755
0.061,-2.5234
0.25,-1.2384
0.903,-3.4248
0.265,-1.2527
0.082,-2.346
0.087,-2.2973
0.442,-2.6274
0.078,-2.3845
0.478,-2.7518
0.135,-1.8721
0.905,-3.5206
0.415,-2.288
0.321,-1.4255
0.808,-3.6361
0.32,-1.4375
0.17,-1.4659
0.734,-3.6497
0.372,-2.0009
0.732,-3.6555
0.181,-1.5278
0.35,-1.7691
0.482,-2.8016
0.844,-3.4797
0.811,-3.5836
0.712,-3.7647
0.152,-1.6549
0.178,-1.5697
0.597,-3.5493
0.62,-3.4585
0.976,-3.0714
0.772,-3.7038
0.343,-1.6801
0.098,-2.2028
0.627,-3.5242
0.846,-3.5685
0.104,-2.2714
0.546,-3.2501
0.02,-2.8338
0.494,-2.9862
0.61,-3.5271
0.497,-3.0642
0.656,-3.592
0.346,-1.7437
0.237,-1.3234
0.876,-3.4698
0.663,-3.5909
0.073,-2.3528
0.72,-3.5715
0.229,-1.233
0.843,-3.5587
0.26,-1.2955
0.386,-2.0841
0.28,-1.3191
0.667,-3.56
0.829,-3.6408
0.859,-3.5818
0.481,-2.9262
0.113,-2.0099
0.003,-2.9988
0.962,-3.2073
0.888,-3.4899
0.443,-2.5602
1,-3.0314
0.907,-3.4614
0.319,-1.4772
0.41,-2.1953
0.408,-2.3194
0.646,-3.6046
0.389,-2.0745
0.719,-3.5701
0.2,-1.3245
0.184,-1.4478
0.526,-3.1347
0.737,-3.5903
0.165,-1.7183
0.744,-3.6785
0.306,-1.4107
0.995,-3.0046
0.07,-2.4875
0.426,-2.4648
0.056,-2.6363
0.105,-2.0944
0.628,-3.4519
0.149,-1.7849
0.059,-2.5635
0.392,-2.092
0.589,-3.4019
0.8,-3.7324
0.242,-1.3196
0.635,-3.5917
0.063,-2.5405
0.302,-1.3434
0.309,-1.4355
0.806,-3.4808
0.819,-3.657
0.693,-3.5991
0.269,-1.4417
0.985,-3.0223
0.49,-2.9636
0.29,-1.4398
0.525,-3.1443
0.196,-1.3709
0.291,-1.2897
0.655,-3.5837
0.469,-2.7711
0.968,-3.1617
0.187,-1.4892
0.324,-1.5411
0.486,-2.9681
0.636,-3.5463
0.849,-3.5166
0.351,-1.8087
0.272,-1.2945
0.629,-3.4967
0.938,-3.2988
0.743,-3.6949
0.227,-1.3046
0.967,-3.1465
0.004,-2.8657
0.866,-3.5186
0.576,-3.3812
0.821,-3.5848
0.201,-1.4059
0.083,-2.2948
0.141,-1.9271
0.513,-3.0931
0.058,-2.4871
0.86,-3.4779
0.809,-3.4366
0.244,-1.3868
0.468,-2.8669
0.941,-3.3627
0.475,-2.7014
0.146,-1.7396
0.837,-3.5548
0.746,-3.5969
0.378,-2.0876
0.904,-3.4832
0.564,-3.415
0.349,-1.7123
0.842,-3.4904
0.231,-1.2684
0.893,-3.4826
0.025,-2.8667
0.884,-3.5922
0.887,-3.4026
0.161,-1.6899
0.932,-3.2848
0.255,-1.3688
0.144,-1.9045
0.158,-1.7989
0.126,-1.9851
0.39,-2.0859
0.111,-2.1886
0.857,-3.5809
0.327,-1.5781
0.108,-2.1315
0.091,-2.257
0.607,-3.4525
0.686,-3.6322
0.247,-1.3002
0.685,-3.5598
0.643,-3.4779
0.071,-2.5286
0.001,-2.9922
0.606,-3.4249
0.395,-2.1948
0.934,-3.2748
0.733,-3.6266
0.236,-1.3587
0.391,-2.0092
0.286,-1.2522
0.256,-1.3487
0.666,-3.4659
0.892,-3.4734
0.055,-2.5718
0.176,-1.5373
0.958,-3.2513
0.817,-3.5897
0.099,-2.188
0.885,-3.4094
0.588,-3.4176
0.344,-1.6822
0.963,-3.1735
0.956,-3.2036
0.915,-3.444
0.771,-3.6457
0.705,-3.625
0.851,-3.5183
0.314,-1.4522
0.285,-1.3081
0.283,-1.409
0.794,-3.5636
0.387,-2.0268
0.943,-3.2742
0.748,-3.557
0.477,-2.8631
0.964,-3.1192
0.006,-3.0035
0.067,-2.496
0.501,-3.0279
0.925,-3.422
0.616,-3.4479
0.664,-3.5529
0.598,-3.3914
0.532,-3.1655
0.12,-1.9135
0.398,-2.2038
0.83,-3.5709
0.502,-3.0399
0.007,-3.012
0.219,-1.3399
0.786,-3.6746
0.788,-3.6084
0.364,-1.8073
0.81,-3.6402
0.435,-2.4889
0.013,-2.8516
0.789,-3.5911
0.831,-3.6085
0.833,-3.592
0.077,-2.3024
0.036,-2.7679
0.4,-2.1768
0.912,-3.3637
0.385,-2.1318
0.961,-3.1324
0.328,-1.5241
0.348,-1.6986
0.504,-2.8575
0.179,-1.5506
0.128,-1.9422
0.599,-3.4469
0.347,-1.7235
0.759,-3.7092
0.574,-3.4259
0.339,-1.7377
0.856,-3.5631
0.687,-3.5684
0.923,-3.3154
0.996,-2.9956
0.417,-2.3032
0.747,-3.7011
0.694,-3.5985
0.156,-1.7532
0.626,-3.4455
0.96,-3.1318
0.793,-3.656
0.235,-1.2886
0.423,-2.2993
0.619,-3.5117
0.988,-2.963
0.782,-3.6045
0.575,-3.4074
0.973,-3.1191
0.215,-1.3631
0.444,-2.6342
0.721,-3.6162
0.562,-3.3697
0.096,-2.2621
0.399,-2.2061
0.298,-1.3364
0.31,-1.4339
0.877,-3.5155
0.709,-3.5171
0.682,-3.6569
0.514,-3.0761
0.376,-2.0116
0.206,-1.4102
0.248,-1.3148
0.012,-2.9332
0.535,-3.1845
0.692,-3.5932
0.965,-3.23
0.419,-2.3996
0.722,-3.5534
0.84,-3.6701
0.407,-2.1994
0.815,-3.6556
0.79,-3.515
0.068,-2.5291
0.553,-3.2915
0.336,-1.6469
0.384,-1.9863
0.252,-1.3563
0.039,-2.6942
0.034,-2.8312
0.421,-2.4624
0.093,-2.2645
0.739,-3.6072
0.427,-2.373
0.689,-3.6247
0.939,-3.4057
0.496,-3.0002
0.94,-3.2313
0.644,-3.6351
0.657,-3.5395
0.993,-3.0037
0.451,-2.615
0.978,-3.1543
0.173,-1.5414
0.922,-3.334
0.033,-2.7184
0.373,-1.9992
0.393,-2.1551
0.052,-2.6174
0.27,-1.3225
0.489,-2.8575
0.822,-3.568
0.805,-3.5494
0.696,-3.4803
0.493,-2.9922
0.278,-1.2889
0.716,-3.6215
0.203,-1.329
0.112,-2.068
0.639,-3.4813
0.828,-3.585
0.011,-2.8701
0.134,-1.9733
0.162,-1.6525
0.548,-3.1421
0.762,-3.6329
0.323,-1.4669
0.211,-1.3198
0.944,-3.3071
